[3;J[H[2J#############################################################
# Install Shadowsocks-libev server for CentOS 6 or 7        #
# Intro: https://teddysun.com/357.html                      #
# Author: Teddysun <i@teddysun.com>                         #
# Thanks: @m0d8ye <https://twitter.com/m0d8ye>              #
#############################################################

./shadowsocks-libev.sh: line 43: [: ==: unary operator expected
Please input password for shadowsocks-libev:
(Default password: teddysun.com):
---------------------------
password = xiaoke
---------------------------

Please input port for shadowsocks-libev [1-65535]:
(Default port: 8989):
---------------------------
port = 666
---------------------------


Press any key to start...or Press Ctrl+C to cancel
./shadowsocks-libev.sh: line 109: yum: command not found
./shadowsocks-libev.sh: line 110: yum: command not found
Getting Public IP address, Please wait a moment...
Your main public IP is	[32m123.59.76.229[0m

--2016-06-14 15:28:52--  https://github.com/shadowsocks/shadowsocks-libev/archive/master.zip
Resolving github.com (github.com)... 192.30.252.131
Connecting to github.com (github.com)|192.30.252.131|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://codeload.github.com/shadowsocks/shadowsocks-libev/zip/master [following]
--2016-06-14 15:28:54--  https://codeload.github.com/shadowsocks/shadowsocks-libev/zip/master
Resolving codeload.github.com (codeload.github.com)... 192.30.253.121
Connecting to codeload.github.com (codeload.github.com)|192.30.253.121|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1809973 (1.7M) [application/zip]
Saving to: 'shadowsocks-libev.zip'

     0K .......... .......... .......... .......... ..........  2% 77.3K 22s
    50K .......... .......... .......... .......... ..........  5% 51.9K 27s
   100K .......... .......... .......... .......... ..........  8% 77.7K 24s
   150K .......... .......... .......... .......... .......... 11%  154K 20s
   200K .......... .......... .......... .......... .......... 14% 51.9K 21s
   250K .......... .......... .......... .......... .......... 16%  156K 19s
   300K .......... .......... .......... .......... .......... 19% 75.6K 18s
   350K .......... .......... .......... .......... .......... 22% 77.6K 18s
   400K .......... .......... .......... .......... .......... 25% 77.7K 17s
   450K .......... .......... .......... .......... .......... 28%  139K 16s
   500K .......... .......... .......... .......... .......... 31% 82.4K 15s
   550K .......... .......... .......... .......... .......... 33% 77.5K 14s
   600K .......... .......... .......... .......... .......... 36% 77.9K 14s
   650K .......... .......... .......... .......... .......... 39% 78.0K 13s
   700K .......... .......... .......... .......... .......... 42% 77.4K 13s
   750K .......... .......... .......... .......... .......... 45% 77.9K 12s
   800K .......... .......... .......... .......... .......... 48% 77.6K 11s
   850K .......... .......... .......... .......... .......... 50% 80.6K 11s
   900K .......... .......... .......... .......... .......... 53%  144K 10s
   950K .......... .......... .......... .......... .......... 56% 77.6K 9s
  1000K .......... .......... .......... .......... .......... 59% 80.8K 9s
  1050K .......... .......... .......... .......... .......... 62% 77.6K 8s
  1100K .......... .......... .......... .......... .......... 65%  144K 7s
  1150K .......... .......... .......... .......... .......... 67% 81.1K 7s
  1200K .......... .......... .......... .......... .......... 70%  144K 6s
  1250K .......... .......... .......... .......... .......... 73%  155K 5s
  1300K .......... .......... .......... .......... .......... 76%  156K 5s
  1350K .......... .......... .......... .......... .......... 79%  155K 4s
  1400K .......... .......... .......... .......... .......... 82%  170K 4s
  1450K .......... .......... .......... .......... .......... 84%  155K 3s
  1500K .......... .......... .......... .......... .......... 87% 1.66M 2s
  1550K .......... .......... .......... .......... .......... 90% 81.1K 2s
  1600K .......... .......... .......... .......... .......... 93% 16.4M 1s
  1650K .......... .......... .......... .......... .......... 96% 1.79M 1s
  1700K .......... .......... .......... .......... .......... 99%  155K 0s
  1750K .......... .......                                    100% 22.3M=17s

2016-06-14 15:29:13 (102 KB/s) - 'shadowsocks-libev.zip' saved [1809973/1809973]

Archive:  shadowsocks-libev.zip
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa20/core_salsa20_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa20/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa20/ref/core_salsa20.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa2012/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa2012/core_salsa2012_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa2012/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa2012/ref/core_salsa2012.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa208/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa208/core_salsa208_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa208/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_core/salsa208/ref/core_salsa208.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/generichash_blake2_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2-impl.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2b-compress-ref.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2b-compress-sse41.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2b-compress-ssse3.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2b-load-sse2.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2b-load-sse41.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2b-ref.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/blake2b-round.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/blake2/ref/generichash_blake2b.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_generichash/crypto_generichash.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/crypto_hash.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/sha256/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/sha256/cp/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/sha256/cp/hash_sha256.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/sha256/hash_sha256_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/sha512/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/sha512/cp/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/sha512/cp/hash_sha512.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_hash/sha512/hash_sha512_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/crypto_onetimeauth.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna32.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna64.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/sse2/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/sse2/poly1305_sse2.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_onetimeauth/poly1305/sse2/poly1305_sse2.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/pwhash_scryptsalsa208sha256_nosse.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/pwhash_scryptsalsa208sha256.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/sse/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/sse/pwhash_scryptsalsa208sha256_sse.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_pwhash/scryptsalsa208sha256/sysendian.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/crypto_scalarmult.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/donna_c64/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/donna_c64/curve25519_donna_c64.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/donna_c64/curve25519_donna_c64.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/curve25519_ref10.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_0_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_1_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_add_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_copy_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_cswap_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_frombytes_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_invert_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_mul121666_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_mul_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_sq_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_sub_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/fe_tobytes_curve25519_ref10.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/montgomery.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/ref10/pow225521.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/consts.S  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/consts_namespace.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/curve25519_sandy2x.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/curve25519_sandy2x.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_invert.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_mul.S  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_namespace.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_nsquare.S  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe51_pack.S  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/fe_frombytes_sandy2x.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/ladder.S  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/ladder.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/ladder_base.S  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/ladder_base.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/ladder_base_namespace.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/ladder_namespace.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/sandy2x/sandy2x.S  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_secretbox/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_secretbox/crypto_secretbox_easy.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/ref/box_xsalsa20poly1305.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_secretbox/xsalsa20poly1305/secretbox_xsalsa20poly1305_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_shorthash/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_shorthash/crypto_shorthash.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_shorthash/siphash24/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_shorthash/siphash24/ref/shorthash_siphash24.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_shorthash/siphash24/shorthash_siphash24_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/crypto_sign.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/
 extracting: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/description  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/base.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/base2.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/d.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/d2.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_0.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_1.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_add.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_cmov.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_copy.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_frombytes.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_invert.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_isnegative.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_isnonzero.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_mul.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_neg.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_pow22523.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_sq.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_sq2.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_sub.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/fe_tobytes.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_add.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_add.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_double_scalarmult.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_frombytes.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_madd.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_madd.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_msub.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_msub.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p1p1_to_p2.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p1p1_to_p3.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p2_0.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p2_dbl.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p2_dbl.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p3_0.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p3_dbl.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p3_to_cached.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p3_to_p2.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_p3_tobytes.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_precomp_0.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_scalarmult_base.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_sub.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_sub.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/ge_tobytes.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/keypair.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/obsolete.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/open.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/pow22523.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/pow225521.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sc.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sc_muladd.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sc_reduce.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sign.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/ref10/sqrtm1.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_sign/ed25519/sign_ed25519_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/afternm_aes128ctr.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/beforenm_aes128ctr.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/common.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/common_aes128ctr.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/consts.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/consts_aes128ctr.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/int128.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/int128_aes128ctr.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/stream_aes128ctr.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/types.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/portable/xor_afternm_aes128ctr.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/aes128ctr/stream_aes128ctr_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/ref/stream_chacha20_ref.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/ref/stream_chacha20_ref.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/stream_chacha20.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/stream_chacha20.h  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/vec/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/vec/stream_chacha20_vec.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/chacha20/vec/stream_chacha20_vec.h  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/crypto_stream.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa20/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa20/amd64_xmm6/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa20/amd64_xmm6/stream_salsa20_amd64_xmm6.S  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa20/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa20/ref/stream_salsa20_ref.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa20/ref/xor_salsa20_ref.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa20/stream_salsa20_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa2012/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa2012/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa2012/ref/stream_salsa2012.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa2012/ref/xor_salsa2012.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa2012/stream_salsa2012_api.c  
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa208/
   creating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa208/ref/
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa208/ref/stream_salsa208.c  
  inflating: shadowsocks-libev-master/libsodium/src/libsodium/crypto_stream/salsa208/ref/xor_salsa208.c  
